Title,Track,Year,Title,URL,Focus,Category,OSS
FSE,Main Track,2017,"Trade-offs in continuous integration: assurance, security, and flexibility",https://dl.acm.org/citation.cfm?id=3106270,Continuous integration,Artifact,N
TSE,Main Track,2017,"The Work Life of Developers: Activities, Switches and Perceived Productivity",https://www.computer.org/csdl/trans/ts/2017/12/07829407-abs.html,Developer,Organization,N
ICSE,Main Track,2017,From diversity by numbers to diversity as process: supporting inclusiveness in software development teams with brainstorming,https://dl.acm.org/citation.cfm?id=3097387,Diversity,Organization,N
ICSE,SEIP,2017,"What is the perception of female and male software professionals on performance, team dynamics and job satisfaction?: insights from the trenches",https://dl.acm.org/citation.cfm?id=3103115,Diversity,Organization,N
ICSE,SEIS,2017,Awakening awareness on energy consumption in software engineering,https://dl.acm.org/citation.cfm?id=3103230,Energy,Artifact,N
ICSE,Main Track,2017,"Understanding the impressions, motivations, and barriers of one time code contributors to FLOSS projects: a survey",https://dl.acm.org/citation.cfm?id=3097391,Episodic volunteer,Organization,Y
FSE,Main Track,2017,Fairness testing: testing software for discrimination,https://dl.acm.org/citation.cfm?id=3106277,Fairness,Organization,N
ICSE,SEIS,2017,Privacy requirements: present & future,https://dl.acm.org/citation.cfm?id=3103221,Privacy,Artifact,N
ICSE,Main Track,2017,Software development waste,https://dl.acm.org/citation.cfm?id=3097385,Software waste,Organization,N
ICSE,SEIS,2017,"Characterising sustainability requirements: a new species, red herring, or just an odd fish?",https://dl.acm.org/citation.cfm?id=3103220,Sustainability,Artifact,N
ICSE,SEIS,2018,Assistive Computing: A Human-Centered Approach to Developing Computing Support for Cognition,https://dl.acm.org/doi/abs/10.1145/3183428.3183431,Assistive computing,Artifact,N
ICSE,Main Track,2018,A Large-Scale Empirical Study on the Effects of Code Obfuscations on Android Apps and Anti-Malware Products,https://dl.acm.org/doi/abs/10.1145/3180155.3180228,Code obfuscation,Artifact,Y
ICSE,SEIP,2018,"Protecting Million-User iOS Apps with Obfuscation: Motivations, Pitfalls, and Experience",https://dl.acm.org/doi/abs/10.1145/3183519.3183524,Code obfuscation,Artifact,N
ICSE,Main Track,2018,A Comparison of Program Comprehension Strategies by Blind and Sighted Programmers,https://dl.acm.org/doi/abs/10.1145/3180155.3182544,Disability,Organization,N
FSE,Main Track,2018,Diversity and decorum in open source communities,https://dl.acm.org/citation.cfm?id=3275441,Diversity,Organization,Y
FSE,Main Track,2018,Does ACM’s code of ethics change ethical decision making in software development?,https://dl.acm.org/citation.cfm?id=3264833,Ethics,Organization,N
ICSE,Main Track,2018,"""Was my contribution fairly reviewed?"": a framework to study the perception of fairness in modern code reviews",https://dl.acm.org/doi/abs/10.1145/3180155.3180217,Fairness,Organization,Y
FSE,Main Track,2018,Software fairness,https://dl.acm.org/citation.cfm?id=3264838,Fairness,Organization,N
ICSE,SEIS,2018,Competence-Confidence Gap: A Threat to Female Developers' Contribution on GitHub,https://dl.acm.org/doi/abs/10.1145/3183428.3183437,Gender,Organization,Y
FSE,Main Track,2018,Operationalizing human values in software: a research roadmap,https://dl.acm.org/citation.cfm?id=3264843,Human value,Organization,N
ICSE,Main Track,2018,To Distribute or Not to Distribute? Why Licensing Bugs Matter,https://dl.acm.org/doi/abs/10.1145/3180155.3180221,License,Artifact,Y
ICSE,Main Track,2018,Older adults and hackathons: a qualitative study,https://dl.acm.org/doi/abs/10.1145/3180155.3182547,Older developer,Organization,N
ICSE,Main Track,2018,"Open Source Barriers to Entry, Revisited: A Sociotechnical Perspective",https://dl.acm.org/doi/abs/10.1145/3180155.3180241,Onboarding,Organization,Y
ICSE,Main Track,2018,[Journal First] Privacy by Designers: Software Developers' Privacy Mindset,https://dl.acm.org/doi/abs/10.1145/3180155.3182531,Privacy,Organization,N
ICSE,Main Track,2018,Almost There: A Study on Quasi-Contributors in Open-Source Software Projects,https://dl.acm.org/doi/abs/10.1145/3180155.3180208,Quasi-contributor,Organization,Y
ICSE,SEIP,2018,Advantages and Disadvantages of a Monolithic Repository: A Case Study at Google,https://dl.acm.org/doi/abs/10.1145/3183519.3183550,Repository,Artifact,N
ICSE,Main Track,2018,The Evolution of Requirements Practices in Software Startups,https://dl.acm.org/doi/abs/10.1145/3180155.3180158,Requirements,Artifact,N
ICSE,SEIP,2018,On Groupthink in Safety Analysis: An Industrial Case Study,https://dl.acm.org/doi/abs/10.1145/3183519.3183538,Safety,Artifact,N
ICSE,Main Track,2018,What Makes a Great Manager of Software Engineers?,https://dl.acm.org/doi/abs/10.1145/3180155.3182525,Software engineer,Organization,N
ICSE,SEIS,2018,"Towards a Unified Conceptual Model for Surveillance Theories: ""We Shall Meet in the Place Where There is no Darkness"" - 1984, George Orwell",https://dl.acm.org/doi/abs/10.1145/3183428.3183429,Surveillance,Artifact,N
ICSE,SEIP,2018,A Study of the Organizational Dynamics of Software Teams,https://dl.acm.org/doi/abs/10.1145/3183519.3183527,Team dynamics,Organization,N
ICSE,SEIP,2018,Transparency and Contracts: Continuous Integration and Delivery in the Automotive Ecosystem,https://dl.acm.org/doi/abs/10.1145/3183519.3183543,Transparency,Organization,N
ICSE,SEIP,2018,An Investigation of Work Practices Used by Companies Making Contributions to Established OSS Projects,https://dl.acm.org/doi/abs/10.1145/3183519.3183531,Work practice,Organization,Y
TSE,Main Track,2019,An Empirical Study on API Usages,https://ieeexplore.ieee.org/abstract/document/8186224,API usages,Artifact,N
ICSE,Main Track,2019,Why Does Code Review Work for Open Source Software Communities?,https://dl.acm.org/doi/10.1109/ICSE.2019.00111,Code Review,Organization,Y
ICSE,SEIS,2019,Beyond the Code Itself: How Programmers Really Look at Pull Requests,https://ieeexplore.ieee.org/abstract/document/8797633,Code review/Gender,Organization,Y
FSE,Main Track,2019,Decomposing the rationale of code commits: the software developer’s perspective,https://dl.acm.org/doi/10.1145/3338906.3338979,Commitment,Organization,Y
ICSE,Main Track,2019,Why Do Episodic Volunteers Stay in FLOSS Communities?,https://dl.acm.org/doi/10.1109/ICSE.2019.00100,Commitment,Organization,Y
TSE,Main Track,2019,Competition-Based Crowdsourcing Software Development: A Multi-Method Study from a Customer Perspective,https://ieeexplore.ieee.org/abstract/document/8119867,Crowdsourcing,Organization,N
ICSE,Main Track,2019,Software documentation issues unveiled,https://dl.acm.org/doi/10.1109/ICSE.2019.00122,Documentation,Artifact,Y
TOSEM,Main Track,2019,"Domain Analysis and Description Principles, Techniques, and Modelling Languages",https://dl.acm.org/doi/10.1145/3295738#sec-terms,Domain science,Artifact,N
FSE,Main Track,2019,Black box fairness testing of machine learning models,https://dl.acm.org/doi/10.1145/3338906.3338937,Fairness,Artifact,N
ICSE,Main Track,2019,Going Farther Together: The Impact of Social Capital on Sustained Participation in Open Source,https://dl.acm.org/doi/10.1109/ICSE.2019.00078,Gender,Organization,Y
ICSE,SEIS,2019,Implicit Gender Biases in Professional Software Development: An Empirical Study,https://ieeexplore.ieee.org/abstract/document/8797640,Gender,Organization,N
ICSE,SEIS,2019,Gender Diversity and Women in Software Teams: How Do They Affect Community Smells?,https://ieeexplore.ieee.org/abstract/document/8797636,Gender/Code smells,Organization,Y
ICSE,Main Track,2019,Investigating the Effects of Gender Bias on GitHub,https://dl.acm.org/doi/10.1109/ICSE.2019.00079,Gender/Diversity,Organization,Y
ICSE,Main Track,2019,FLOSS Participants’ Perceptions about Gender and Inclusiveness: A Survey,https://dl.acm.org/doi/10.1109/ICSE.2019.00077,Gender/Inclusiveness,Organization,Y
FSE,Main Track,2019,Going Big: A Large-Scale Study on What Big Data Developers Ask,https://dl.acm.org/doi/10.1145/3338906.3338939,Knowledge,Organization,N
TSE,Main Track,2019,Toward Methodological Guidelines for Process Theories and Taxonomies in Software Engineering,https://ieeexplore.ieee.org/abstract/document/8267085,"Process theories, taxomomy",Artifact,N
TOSEM,Main Track,2019,Status Quo in Requirements Engineering: A Theory and a Global Family of Surveys,https://dl.acm.org/doi/10.1145/3306607,Requirements,Artifact,N
ICSE,Main Track,2019,Socio-technical work-rate increase associates with changes in work patterns in online projects,https://dl.acm.org/doi/10.1109/ICSE.2019.00099,Sentiment,Organization,Y
TSE,Main Track,2019,What Makes a Great Manager of Software Engineers?,https://ieeexplore.ieee.org/abstract/document/8094304,Software engineer,Organization,N
TSE,Main Track,2019,"Developer Testing in the IDE: Patterns, Beliefs, and Behavior",https://ieeexplore.ieee.org/abstract/document/8116886,Testing,Artifact,N
ICSE,SEIP,2019,Practitioners' Views on Good Software Testing Practices,https://ieeexplore.ieee.org/abstract/document/8804445,Testing,Artifact,N
ICSE,SEIS,2019,Trust Beyond Computation Alone: Human Aspects of Trust in Blockchain Technologies,https://ieeexplore.ieee.org/document/8797639,Trust,Organization,N
ICSE,Main Track,2020,"Accessibility issues in Android apps: state of affairs, sentiments, and ways forward",https://dl.acm.org/doi/10.1145/3377811.3380392,Accessibility,Artifact,N
ICSE,SEIS,2020,Developing software for motivating individuals with intellectual disabilities to do outdoor physical activity,https://dl.acm.org/doi/10.1145/3377815.3381376,Accessibility,Artifact,N
ICSE,SEIP,2020,Assessing practitioner beliefs about software defect prediction,https://dl.acm.org/doi/10.1145/3377813.3381367,Belief,Organization,N
TSE,Main Track,2020,Cognitive Biases in Software Engineering: A Systematic Mapping Study,https://ieeexplore.ieee.org/document/8506423,Cognitive bias,Organization,N
ICSE,Main Track,2020,A tale from the trenches: cognitive biases and software development,https://dl.acm.org/doi/10.1145/3377811.3380330,Cognitive bias,Organization,N
ICSE,Main Track,2020,How do companies collaborate in open source ecosystems?: an empirical study of OpenStack,https://dl.acm.org/doi/10.1145/3377811.3380376,Collaboration,Organization,Y
ICSE,Main Track,2020,Primers or reminders?: the effects of existing review comments on code review,https://dl.acm.org/doi/10.1145/3377811.3380385,Comments,Artifact,N
ICSE,SEIS,2020,Refactoring community smells in the wild: the practitioner's field manual,https://dl.acm.org/doi/10.1145/3377815.3381380,Community,Organization,N
ICSE,Main Track,2020,Scaling open source communities: an empirical study of the Linux kernel,https://dl.acm.org/doi/10.1145/3377811.3380920,Community,Organization,Y
FSE,Main Track,2020,Community expectations for research artifacts and evaluation processes,https://dl.acm.org/doi/10.1145/3368089.3409767,Community,Organization,N
TSE,Main Track,2020,"Software Configuration Engineering in Practice Interviews, Survey, and Systematic Literature Review",https://ieeexplore.ieee.org/document/8451922,Configuration,Artifact,N
ICSE,SEIS,2020,Human behaviour centered design: developing a software system for cultural heritage,https://dl.acm.org/doi/10.1145/3377815.3381375,Culture,Organization,N
TSE,Main Track,2020,"Perceptions, Expectations, and Challenges in Defect Prediction",https://ieeexplore.ieee.org/document/8502824,Defect prediction,Artifact,N
FSE,Main Track,2020,On the relationship between design discussions and design quality: a case study of Apache projects,https://dl.acm.org/doi/10.1145/3368089.3409707,Design,Artifact,Y
ICSE,Main Track,2020,Software documentation: the practitioners' perspective,https://dl.acm.org/doi/10.1145/3377811.3380405,Documentation,Artifact,N
ICSE,Main Track,2020,How to not get rich: an empirical study of donations in open source,https://dl.acm.org/doi/10.1145/3377811.3380410,Donation,Organization,Y
TSE,Main Track,2020,Uncovering the Periphery: A Qualitative Survey of Episodic Volunteering in Free/Libre and Open Source Software Communities,https://ieeexplore.ieee.org/document/8477174,Episodic volunteer,Organization,Y
ICSE,Main Track,2020,White-box fairness testing through adversarial sampling,https://dl.acm.org/doi/10.1145/3377811.3380331,Fairness,Organization,N
FSE,Main Track,2020,Do the machine learning models on a crowd sourced platform exhibit bias? an empirical study on model fairness,https://dl.acm.org/doi/10.1145/3368089.3409704,Fairness,Artifact,N
FSE,Main Track,2020,Fairway: a way to build fair ML software,https://dl.acm.org/doi/10.1145/3368089.3409697,Fairness,Artifact,N
FSE,Main Track,2020,A first look at good first issues on GitHub,https://dl.acm.org/doi/10.1145/3368089.3409746,First issue,Artifact,Y
ICSE,Main Track,2020,How has forking changed in the last 20 years?: a study of hard forks on GitHub,https://dl.acm.org/doi/10.1145/3377811.3380412,Fork,Artifact,Y
ICSE,Main Track,2020,Engineering gender-inclusivity into software: ten teams' tales from the trenches,https://dl.acm.org/doi/10.1145/3377811.3380371,Gender,Organization,N
FSE,Main Track,2020,"Biases and differences in code review using medical imaging and eye-tracking: genders, humans, and machines",https://dl.acm.org/doi/10.1145/3368089.3409681,Gender,Organization,N
FSE,Main Track,2020,Reducing implicit gender biases in software development: does intergroup contact theory work?,https://dl.acm.org/doi/10.1145/3368089.3409762,Gender,Organization,N
ICSE,Main Track,2020,Here we go again: why is it difficult for developers to learn another programming language?,https://dl.acm.org/doi/10.1145/3377811.3380352,Learning,Organization,N
TOSEM,Main Track,2020,Measuring Task Conflict and Person Conflict in Software Testing,https://dl.acm.org/doi/10.1145/3395029,Management,Organization,N
TSE,Main Track,2020,"On the Nature of Merge Conflicts: A Study of 2,731 Open Source Java Projects Hosted by GitHub",https://ieeexplore.ieee.org/document/8468085,Merge conflict,Artifact,Y
TSE,Main Track,2020,Motivation and Satisfaction of Software Engineers,https://ieeexplore.ieee.org/document/8370133,Motivation,Organization,N
ICSE,Main Track,2020,Explaining pair programming session dynamics from knowledge gaps,https://dl.acm.org/doi/10.1145/3377811.3380925,Pair programming,Organization,N
TOSEM,Main Track,2020,How C++ Templates Are Used for Generic Programming: An Empirical Study on 50 Open Source Systems,https://dl.acm.org/doi/10.1145/3356579,Program template,Artifact,Y
TSE,Main Track,2020,Requirements Engineering for Safety-Critical Systems: An Interview Study with Industry Practitioners,https://ieeexplore.ieee.org/document/8409284,Requirements,Artifact,N
FSE,Main Track,2020,An empirical analysis of the costs of clone- and platform-oriented software reuse,https://dl.acm.org/doi/10.1145/3368089.3409684,Reuse,Artifact,N
FSE,Main Track,2020,Robotics software engineering: a perspective from the service robotics domain,https://dl.acm.org/doi/10.1145/3368089.3409743,Robotics,Artifact,N
ICSE,Main Track,2020,How software practitioners use informal local meetups to share software engineering knowledge,https://dl.acm.org/doi/10.1145/3377811.3380333,Social activity,Organization,N
ICSE,SEIS,2020,"From RE Cares to SE Cares: software engineering for social good, one venue at a time",https://dl.acm.org/doi/10.1145/3377815.3381373,Social good,Organization,N
FSE,Main Track,2020,Exploring the evolution of software practices,https://dl.acm.org/doi/10.1145/3368089.3409766,Software practice,Artifact,N
TOSEM,Main Track,2020,Testing Relative to Usage Scope: Revisiting Software Coverage Criteria,https://dl.acm.org/doi/10.1145/3389126,Testing,Artifact,N
ICSE,SEIS,2020,Building trust in the untrustable,https://dl.acm.org/doi/10.1145/3377815.3381378,Trust,Organization,N
ICSE,SEIS,2020,Society-oriented applications development: investigating users' values from bangladeshi agriculture mobile applications,https://dl.acm.org/doi/10.1145/3377815.3381382,User value,Organization,N
TSE,Main Track,2020,Key Stakeholders’ Value Propositions for Feature Selection in Software-Intensive Products: An Industrial Case Study,https://ieeexplore.ieee.org/document/8509148,Value,Organization,N
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
